"season","yr","mnth","holiday","weekday","workingday","weathersit","temp","hum","windspeed","cnt"
"1","2","2","1","6","2","2",0.4075,0.7375,0.237567,3487
"4","2","9","1","5","2","2",0.65,0.690833,0.134342,7393
"2","2","5","1","5","2","1",0.655,0.716667,0.172896,6770
"2","1","5","1","3","2","1",0.5325,0.489167,0.115671,4803
"4","2","10","1","5","2","2",0.6575,0.722917,0.117546,7328
"3","2","9","1","3","2","2",0.623333,0.8725,0.357587,4073
"3","1","7","1","3","2","1",0.776667,0.650417,0.1306,4541
"2","2","6","1","6","2","1",0.639167,0.589583,0.176617,7665
"1","1","12","1","1","1","1",0.274783,0.681304,0.155091,754
"2","2","4","1","7","1","2",0.376667,0.489583,0.129975,4220
"4","2","10","1","2","2","1",0.4875,0.568333,0.0814833,7058
"3","1","7","1","6","2","1",0.663333,0.59125,0.182833,5538
"4","2","12","1","1","1","2",0.384167,0.905417,0.157975,3228
"1","2","3","1","5","2","1",0.5275,0.5675,0.38061125,5382
"2","2","5","1","6","2","1",0.68,0.747083,0.14055,6734
"3","2","6","1","5","2","1",0.749167,0.4225,0.17165,6879
"3","2","6","1","4","2","1",0.6975,0.36,0.271775,7335
"2","2","4","1","4","2","1",0.476667,0.427917,0.118792,6196
"4","1","10","1","5","2","1",0.475833,0.63625,0.38061125,4195
"2","1","5","1","4","2","1",0.660833,0.69625,0.154233,4978
"2","2","5","1","2","2","2",0.573333,0.789583,0.212692,2843
"2","1","6","1","4","2","1",0.775833,0.622083,0.136817,4401
"3","1","9","1","5","2","3",0.633913,0.939565,0.192748,1842
"4","2","11","1","2","2","1",0.319167,0.494167,0.236325,5259
"1","2","2","1","5","2","1",0.265,0.562083,0.194037,3830
"4","2","10","1","7","1","1",0.484167,0.572917,0.117537,8090
"1","1","3","1","1","1","1",0.384348,0.527391,0.270604,2417
"3","1","8","1","7","1","2",0.716667,0.755,0.22825,4294
"2","2","4","1","3","2","1",0.608333,0.390417,0.273629,6691
"4","1","9","1","7","1","2",0.606667,0.8625,0.0783833,5423
"2","2","5","1","7","1","2",0.621667,0.756667,0.152992,6883
"4","1","11","1","4","2","2",0.440833,0.757917,0.335825,2566
"4","2","11","1","1","1","1",0.325833,0.532917,0.179108,5107
"2","2","3","1","2","2","1",0.445833,0.477917,0.38061125,5558
"2","1","6","1","2","2","1",0.678333,0.6,0.121896,4548
"1","2","2","1","3","2","1",0.359167,0.395833,0.193417,4363
"2","1","4","1","3","2","2",0.5025,0.739167,0.274879,2034
"1","1","12","1","7","1","1",0.41,0.615833,0.220154,2485
"2","2","5","1","5","2","1",0.505833,0.552083,0.314063,6572
"1","2","2","1","7","1","3",0.224167,0.73125,0.289796,2169
"2","2","4","1","3","2","1",0.446667,0.435,0.249375,5918
"1","1","2","2","2","1","2",0.303333,0.605,0.307846,1107
"4","1","10","1","7","1","1",0.506667,0.483333,0.258083,5217
"2","2","6","1","5","2","1",0.648333,0.569583,0.253733,7363
"2","2","4","1","5","2","1",0.435,0.374167,0.219529,6457
"1","2","3","1","6","2","2",0.353333,0.657083,0.144904,3194
"1","1","2","1","1","1","1",0.285833,0.568333,0.1418,1623
"1","2","2","1","4","2","2",0.256667,0.722917,0.133721,2802
"4","1","12","1","5","2","2",0.4225,0.634167,0.268042,3709
"1","2","3","1","2","2","1",0.243333,0.50625,0.228858,3333
"4","1","10","1","1","1","1",0.319167,0.62375,0.176617,3331
"4","1","10","1","4","2","3",0.543333,0.90625,0.24815,2416
"2","1","5","1","4","2","1",0.5425,0.632917,0.120642,4182
"2","1","4","1","6","2","1",0.51,0.457083,0.240063,4595
"3","1","7","1","1","1","2",0.716667,0.6825,0.228858,4649
"1","2","2","1","3","2","2",0.319167,0.50875,0.141179,3922
"4","1","10","1","4","2","2",0.484167,0.720417,0.148642,3894
"3","2","8","1","5","2","1",0.719167,0.519167,0.141796,7605
"1","1","12","1","4","2","1",0.29913,0.503913,0.293961,2302
"4","2","10","1","4","2","1",0.514167,0.630833,0.187821,7691
"1","1","2","1","5","2","1",0.186957,0.437826,0.277752,1550
"1","1","1","1","4","2","2",0.292174,0.741739,0.208317,1650
"3","1","7","1","4","2","1",0.72,0.743333,0.149883,4629
"3","2","8","1","6","2","1",0.764167,0.5875,0.168533,7350
"4","2","11","1","6","2","1",0.298333,0.649583,0.0584708,5668
"1","1","2","1","3","2","1",0.220833,0.537917,0.36195,1530
"3","1","9","1","5","2","2",0.628333,0.902083,0.128125,4795
"2","2","5","1","1","1","1",0.620833,0.530417,0.254367,7129
"3","1","8","1","1","1","1",0.7425,0.752917,0.201487,3785
"1","1","3","1","3","2","2",0.317391,0.655652,0.184309,2056
"3","2","9","1","6","2","1",0.703333,0.73625,0.171646,7504
"1","2","2","1","1","1","2",0.28,0.515833,0.253112,2689
"2","1","5","1","1","1","1",0.604167,0.749583,0.148008,4660
"1","1","1","1","5","2","2",0.261667,0.538333,0.195904,1927
"3","1","8","1","3","2","1",0.640833,0.455417,0.146763,5895
"1","2","1","1","6","2","1",0.274167,0.5075,0.378108,3214
"4","2","12","1","6","2","2",0.320833,0.764167,0.1306,5008
"3","1","7","2","2","1","2",0.726667,0.637917,0.0814792,6043
"2","2","6","1","2","2","1",0.5975,0.487083,0.284833,6998
"2","2","4","1","1","1","2",0.425833,0.67625,0.172267,6041
"2","1","6","1","6","2","1",0.62,0.354167,0.253121,5312
"3","2","7","1","3","2","2",0.720833,0.6675,0.151737,6290
"4","2","11","1","2","2","1",0.313333,0.535417,0.04665,5087
"3","1","8","1","4","2","1",0.656667,0.597917,0.0833333,5058
"4","2","10","1","4","2","2",0.3575,0.666667,0.166667,5566
"3","2","9","1","5","2","1",0.546667,0.618333,0.118167,7720
"1","1","3","1","1","1","1",0.3325,0.47375,0.207721,2471
"4","1","10","1","3","2","1",0.484167,0.71,0.205854,4456
"1","2","12","1","7","1","2",0.253333,0.752917,0.124383,1341
"4","2","10","1","6","2","1",0.4375,0.539167,0.235092,7282
"1","1","1","1","2","2","1",0.0973913,0.491739,0.15833,1416
"1","2","1","1","4","2","2",0.1075,0.414583,0.1847,2368
"4","1","10","1","6","2","1",0.510833,0.684167,0.0223917,4985
"2","2","4","2","2","1","1",0.664167,0.561667,0.284829,6370
"4","2","11","1","1","1","1",0.245833,0.468333,0.1505,2424
"1","1","3","1","7","1","1",0.329167,0.594583,0.220775,2132
"3","1","8","1","4","2","1",0.766667,0.424167,0.200258,4780
"1","1","2","1","3","2","1",0.182222,0.577778,0.195683,1450
"3","1","9","1","7","1","2",0.491667,0.718333,0.189675,4511
"1","2","3","1","5","2","1",0.485833,0.615417,0.226987,4990
"2","1","4","1","4","2","2",0.62,0.835417,0.3122,3872
"1","2","1","1","5","2","2",0.341667,0.769583,0.0733958,4075
"4","2","11","1","5","2","2",0.321667,0.620417,0.152987,5445
"1","1","1","1","1","1","1",0.138333,0.434167,0.36195,822
"4","1","11","1","3","2","1",0.408333,0.721667,0.0690375,4205
"3","2","7","1","6","2","2",0.665833,0.844167,0.208967,5870
"4","2","12","1","2","2","1",0.4525,0.7675,0.0827208,6234
"2","2","4","1","5","2","1",0.498333,0.6125,0.0659292,6565
"4","1","10","1","2","2","1",0.463333,0.772083,0.118792,4187
"2","2","5","1","4","2","2",0.575,0.744167,0.216412,4717
"3","1","8","1","6","2","1",0.710833,0.630833,0.184696,4866
"3","1","7","1","5","2","1",0.680833,0.47625,0.240667,5084
"2","2","4","1","2","2","2",0.321667,0.766667,0.303496,3214
"1","2","3","1","2","2","1",0.545,0.72875,0.162317,6153
"3","1","8","1","2","2","1",0.636667,0.554583,0.159825,4634
"2","1","4","1","7","1","2",0.3425,0.8775,0.133083,2455
"2","2","4","1","4","2","1",0.541667,0.469583,0.180975,6436
"1","2","1","1","5","2","1",0.265833,0.524167,0.129987,3272
"3","2","7","1","1","1","1",0.745833,0.717917,0.166667,6031
"1","1","2","1","5","2","1",0.144348,0.437391,0.221935,1538
"4","1","11","1","5","2","2",0.341667,0.575833,0.305362,3053
"3","1","7","1","2","2","1",0.746667,0.65125,0.215804,4458
"4","2","11","1","7","1","1",0.325,0.545417,0.179729,5629
"1","2","2","1","2","2","1",0.2225,0.41125,0.167283,3422
"2","2","4","1","2","2","1",0.433913,0.504348,0.312139,5936
"3","2","9","1","5","2","2",0.696667,0.810417,0.142421,6203
"1","2","3","1","7","1","2",0.514167,0.755833,0.110704,7836
"2","2","5","1","5","2","1",0.68,0.492917,0.195279,7338
"3","1","8","1","1","1","1",0.710833,0.77,0.248754,3873
"1","1","1","1","1","1","1",0.216522,0.722174,0.0739826,1096
"2","2","5","2","2","1","1",0.7125,0.67625,0.196521,6043
"4","1","11","1","5","2","2",0.38,0.813333,0.189067,2933
"2","1","3","1","3","2","1",0.3025,0.314167,0.226996,2425
"4","1","11","1","3","2","2",0.458333,0.830833,0.258092,2914
"2","1","4","1","3","2","2",0.505833,0.665833,0.157971,3204
"2","1","5","1","2","2","2",0.631667,0.81,0.233842,4274
"1","1","1","1","5","2","1",0.195,0.6875,0.113837,431
"3","2","6","1","3","2","1",0.630833,0.373333,0.347642,7442
"2","1","4","1","3","2","1",0.631667,0.729167,0.3265,4400
"2","2","6","1","1","1","1",0.6025,0.493333,0.184087,7641
"3","1","7","1","6","2","2",0.709167,0.757917,0.225129,4040
"1","2","1","1","1","1","2",0.1625,0.79625,0.199638,1977
"3","2","7","1","6","2","2",0.731667,0.485833,0.08085,7499
"2","1","4","1","2","2","2",0.595652,0.716956,0.324474,3348
"3","1","9","1","5","2","2",0.5775,0.709167,0.271146,3659
"4","1","11","1","1","1","1",0.348333,0.734583,0.0920542,3649
"2","1","6","1","2","2","1",0.635,0.494583,0.30535,5020
"3","1","7","1","6","2","1",0.848333,0.580417,0.1331,3387
"2","2","4","1","7","1","1",0.57,0.682917,0.283587,6624
"3","2","6","1","5","2","1",0.805833,0.567917,0.118787,5905
"1","1","3","1","7","1","2",0.384167,0.789167,0.251871,2077
"1","2","2","1","3","2","1",0.287826,0.594348,0.205717,3777
"4","1","11","2","6","1","1",0.324167,0.44625,0.314675,3368
"3","2","7","1","6","2","1",0.828333,0.450833,0.146142,6207
"2","1","3","1","7","1","1",0.265833,0.394167,0.209571,2496
"4","1","10","1","6","2","2",0.330833,0.585833,0.229479,3747
"3","1","8","1","4","2","1",0.723333,0.575417,0.143667,4694
"1","2","2","1","2","2","1",0.282609,0.622174,0.1538,3784
"1","1","12","1","6","2","1",0.311667,0.636667,0.134337,2999
"1","1","2","1","2","2","1",0.415,0.375833,0.38061125,1913
